study_hours,sleep_hours,pass_exam
2.5254347201748324,11.03183120225814,0
6.0112113621251515,8.574178816386578,1
9.425392967447028,8.13957081404033,0
7.264268170074757,7.4434192825679215,1
6.1305505308042845,6.535572702328954,1
1.8745884439369167,7.476767686869694,0
6.535065040292528,10.191037245841251,1
9.91048465093837,8.815387448121053,0
2.260756137128716,11.140186319638769,0
5.664966871273631,7.547040115033502,1
8.8963576473516,8.856716629750032,1
7.66691755978784,9.05046042473591,1
7.273141668957412,8.733577298450605,1
7.322356755883983,9.62107018468413,1
4.2354203609777965,5.89946774699845,0
3.64232659838044,8.098910220366324,1
8.284250399306622,4.833798422466781,0
8.291020552112627,7.0760906211585,0
8.803650867220934,7.901336548970115,1
9.219164973008242,9.21779407636378,1
5.60208158974844,11.604248420689629,1
5.513646652184796,8.805208532386846,1
8.184656610700976,9.948751329412477,1
6.849675376999887,8.050128475961621,1
7.31770189531933,9.07283225101065,1
8.16213402492491,4.567457729070187,0
9.010048076358096,6.035132646734776,1
4.041956411663822,6.89482474564111,0
4.380246573759496,7.779946840052109,0
1.845837458567821,4.36518996401907,0
6.204521268965566,5.1201927804265415,0
1.3234804641706788,6.214514462330446,0
5.190382163192141,11.772261527208405,0
5.883801712368189,6.650776056824406,1
3.5788712691545594,7.85632846489666,0
6.317499345121097,5.5687817019071435,0
1.2745022494514449,8.886240568606146,0
1.3361336987429298,6.245465724127794,0
8.403405045936925,5.655940627507414,0
4.241715772701366,8.132581027567833,1
2.143544613866963,4.044046393283367,0
5.700189340493239,4.061312261193803,0
7.9299419778874976,5.752550472814862,0
2.9423892474715885,4.293770900006569,0
6.606014282371002,4.864206033045531,0
1.768127184943912,6.710885194710013,0
1.4651354905174694,10.420685436638504,0
5.782191684113332,8.576389146954407,0
5.865716094490959,8.10134180765133,1
6.736869113483859,6.347910585664973,1
7.534822003503954,11.454029755462532,1
9.782668715162812,7.176120329897533,1
5.646703134710758,4.696742134366172,0
3.9066082564712135,8.93653212894241,0
8.156675752918332,4.910707147812811,0
3.437490261358668,6.761785142413537,0
4.950742786350725,8.059295509742471,0
1.7061074320803935,10.993780197481406,1
1.2281566907391177,7.948372642720949,0
9.663835732101326,9.618070128253315,0
8.523821084609853,11.942534711992563,0
7.263767854843282,5.051912959183853,0
4.680576499728429,6.197852204156156,0
2.559648880637612,7.156608604781171,0
2.4079333840397745,7.374625428310651,0
3.252186083481358,7.288168602124366,0
5.943039982355084,11.26088802045244,1
7.431363304300561,9.71226115573485,0
6.941776390459581,8.86324171272563,1
3.5194050725134858,6.474981742902257,0
9.593787525968747,10.590323073770357,1
7.641072250261916,11.640484091879912,0
5.989186472602606,10.569586260401813,1
6.5054867161091705,4.012520841531783,1
4.776400561850109,9.091210961467256,0
3.229578905510417,4.409083051536806,0
4.2037541078613545,6.060857762669775,0
7.820614994179322,4.4761976027821735,0
1.1295413976678028,8.830363623595101,0
2.0446537645622462,9.492719307940854,0
1.4140237781957747,4.915901104527241,0
1.3665592208707311,7.070711064359836,0
8.699145256099065,7.649892071644336,1
7.332920734420213,6.952424174087333,0
5.267564461785927,4.968200003881544,0
1.8805074458590134,7.351582321499803,0
5.4245428760514915,10.009424382467344,1
5.261245937025091,4.568061316266044,0
2.5588168291901368,4.641440112655228,0
4.904664843141758,6.838170334687874,0
4.586542609576361,11.5338056929514,0
6.542650882469948,9.348581173783312,1
6.715842857808794,9.42935965338052,1
1.4077360879484007,6.89535992670292,0
4.371513531638241,8.749286329668308,0
6.632739241428127,4.081049472221947,0
5.528226327220789,9.088768371276338,1
8.7084085706949,11.306295580609895,1
6.928242684570505,8.900587746758553,1
2.466409843732867,10.98958874773076,1
1.6351187266038685,9.791784443728751,0
6.78177350385684,4.964467331229522,0
1.2386017948745964,11.219626458286733,0
6.2719802314611695,4.531550754846199,0
9.462072172824618,8.27173978038211,1
6.179267600882911,5.137096990347661,0
4.493529335858697,4.0936528858472325,0
6.789593965981179,7.376274081021112,1
5.12427601442365,6.36032566123325,0
5.910551103843415,7.888003950380824,1
9.473183278988726,8.617599093876407,1
4.474923740206968,4.349912578471579,0
9.650715074415228,4.984026360989965,0
9.148155777604574,8.469139171603402,1
2.762120213103668,6.745338825381266,0
1.624251707876489,9.833387900395584,0
1.9070020123968399,9.218333188735517,0
1.1639964308639477,10.764834903919255,0
1.8499866468033557,9.539942613353801,0
7.147060960747211,7.439448619121185,1
1.6406978361420608,9.38373297915546,0
3.8707806726438516,6.203049394043348,0
8.60387779872509,6.450507990225701,1
1.209447421622433,10.311881279366347,0
8.330216343300421,7.571356131212657,1
3.5366929729605996,10.38704272414682,0
2.0634834485949063,10.579378989346228,0
7.270634488277356,10.86049870129027,1
6.660485621018956,11.333081886729659,1
8.897248121743477,7.44788176410637,1
7.615639394234972,6.550934546569111,0
8.231328373463636,8.65758997275291,1
3.538311153141758,6.969379387501021,1
2.5969558940175053,8.808593334401863,0
7.755532764767725,9.644686901150596,1
8.261512653405376,9.507240147937095,1
9.91454627800606,6.996423096160971,1
4.713559092202838,5.3348816135900226,0
4.348162772135049,7.44423470769766,0
7.987716646677971,5.14075315265527,0
4.06723186227716,11.120776281470466,1
9.376815930432082,6.767019685902859,1
8.725714766587107,5.23567797778659,0
4.860946246375165,4.203582079246007,0
7.757839610123476,9.166579090291874,1
7.7908858667621415,9.095218539637946,1
1.9281148195233935,6.724833332650333,0
9.1229761601161,4.573695110781208,0
5.547271352030714,7.277031159161856,1
8.438117194969674,6.489739960507149,1
3.880446409275506,9.416965117880075,1
9.059709056465804,8.846233995621523,1
4.502815108607468,6.91674982558032,1
1.0975388633226852,5.743140434039921,0
9.148437787773373,11.904287729244736,1
1.821580091075202,7.632012969568919,0
3.873822738313734,9.506193886241896,0
9.550557703457244,5.124423740626886,0
9.555464322438006,7.884717597275182,1
6.160940993109575,4.220293758955724,0
6.686534909528193,8.043640943283599,1
5.036009697804878,11.712139256941619,1
3.638896945282581,7.073653703886402,0
3.957980908329244,4.311968100599293,0
7.052666104693346,4.247646327354748,0
7.77137076493912,7.103894079574956,1
8.124211393532637,5.280199491705552,0
8.106563285150985,4.186816770625487,1
1.8208549274382133,10.049708911601414,0
5.449782742323233,7.6681840710551255,1
1.5180288401497986,6.313958175781236,0
5.94575994091362,11.200665464131845,1
4.973774512360393,4.929111681604205,0
8.989337644824698,11.647350631642553,1
4.158235112968708,6.511733739018823,0
2.053603147848453,11.10722937846945,0
2.2869251384755227,8.823543011835692,0
7.85359568545725,10.6136588779319,1
6.56396256984635,11.872105305683714,1
1.9101040851051123,6.307243502549966,1
1.756961255034977,11.689083883260743,0
7.30872218313208,7.115855159219363,1
1.6548670572777417,7.0840952378953785,0
8.396740533613206,6.7230968340360455,1
7.3561800444084655,8.33126085878068,0
1.7321390257770979,5.233160345427897,0
1.7635394267667273,8.42969188286409,1
9.87975620651058,8.333638499280031,1
4.368437161805083,10.09521450083896,0
4.335779323602019,10.669199695500684,0
8.315196105317522,7.523530802499392,1
9.525237196454729,6.41866599481195,0
9.874009574405838,6.074679178536756,1
7.780403667330475,5.5569906936389755,0
4.386336269778242,4.461180657592199,0
1.7515064502880189,6.739583830677707,0
7.994322243346931,6.161981537046266,1
6.025638247622245,11.731339086931259,1
4.817998083222786,8.46167061000035,0
9.157189465852625,6.77821631224406,1
2.000777340755362,8.643740807949568,1
5.433625938617732,5.113573610765564,0
1.1021828029067717,7.552349993617623,0
5.217945777947136,9.00987457136851,1
1.5067294811365362,7.911182654339611,0
2.0693612464126474,7.214230405234594,0
2.057736220993944,11.950787111197585,0
6.842892719044572,11.042518097191415,1
7.71440391338881,8.987247665275522,0
6.250318885874437,8.555018889458262,1
9.659552936270877,8.965283838596672,1
4.373835215713337,5.610496862579466,0
3.571408776536747,7.161101946114549,0
8.817392153705143,4.3156762631271945,0
3.0123625466750736,7.804368299894613,1
9.669002854965502,8.344196671661305,0
1.109390272208347,5.821997888825677,1
9.728909440368751,11.712230777324109,0
1.388439207555185,11.275636887497935,0
9.02028802328264,9.777145883647247,1
5.749309981776698,8.2670930301229,1
9.936683165073703,10.95975327718148,1
1.6641690826185898,5.045218750587703,0
5.984688559611887,10.32407835419908,1
9.72372282057189,4.998566511734786,0
5.707880597531339,10.353685300395243,1
6.664587743217362,6.206140546010856,1
7.261738200861554,11.016724648145512,1
5.090869582909959,11.552336750603182,1
6.648022720756571,5.190367755240925,0
6.258828807307902,7.701404840523148,1
9.110422094418901,11.84789902530148,1
1.409017423073121,7.867259487785173,0
3.528668706330073,10.90838018011636,0
9.553703356689029,8.709852177050559,1
9.012374055018247,7.002639263356815,1
5.100910775071417,6.286268444206962,0
6.581193380213831,5.625784728688698,0
3.496430646830194,10.094385531021578,0
2.6930904375138516,7.092324054584223,0
5.173285644459839,8.09020369760601,1
4.180170052234475,7.938603840009455,0
6.252905006657849,8.61823223386505,1
1.6996117326848634,10.924617164996418,0
9.769553268995498,11.845914748667436,1
9.875896700316426,7.2606736685905355,1
7.2834554261777065,10.620151376850425,1
5.824867297097083,10.116222357237742,1
3.78574854657695,8.588231611644586,0
8.324155177362538,11.648377148895465,1
7.162580552984913,5.603796124227222,0
2.463552454104022,4.874113682476971,0
9.198344660444583,10.831695735643377,1
8.402835186308522,7.513198533069986,1
9.548199219627316,10.775750833656485,1
7.531475575495239,11.144721641563319,0
6.520736763422109,4.4996607489525715,0
4.76418732661557,11.067718103888485,0
9.39455635018612,7.5865524429553775,1
8.794575005503674,8.083459912033858,1
1.4069680309557047,9.012740088745682,0
1.2373027704752682,11.411060853840695,0
4.388170301902447,4.152928755438112,0
8.294979977036496,7.814747746542537,0
9.8854851638345,9.501776339444486,1
2.3537520199317536,9.781655661585827,0
6.347176438169216,9.540259452296864,0
4.428017709679194,5.075481035264975,0
9.72922958033143,6.39516470697345,0
8.579070308221379,6.869724203336108,1
8.54495834240024,10.43549766143604,1
5.218238438154732,6.230078979316424,0
4.733375521038987,5.685639710937625,0
3.4606636473763563,11.65958415230477,1
1.507379469858344,4.070906280907751,0
8.782501386295479,11.982566845455825,1
8.316109082170698,9.414570390859165,1
9.997459059575176,10.627754395592937,1
9.969731533665149,6.356955170769545,1
5.998885350423647,4.11452222133648,0
7.9208867366245945,9.90295614849224,1
9.502891568941852,10.673156776005406,1
8.646826516096702,9.923809055628153,1
3.226132915688779,5.142802298406709,0
5.054897217790842,10.027423378055753,1
2.162434736363455,10.151382256861128,0
9.586459245328502,9.26832412536044,1
6.455571710057921,10.12892746236469,1
3.0577852495311646,10.767371517421857,0
7.045306159652711,8.908832913899667,1
6.5631541641210625,4.7088377117574325,0
4.223464462295564,7.901022477337687,0
2.022018329796661,4.6211946773728405,0
7.044158760335196,7.260344248259447,1
5.68276930813414,7.256851913005021,1
7.950865525620754,4.528078753121933,0
5.68147151000794,6.7905642717558345,0
8.669633502866862,4.887984790330519,0
5.9671615489703695,10.465881680073778,1
6.0484417438184765,11.581504207715767,0
8.889882423925105,4.578531802063509,0
4.631345795911574,11.64092165833361,0
2.2061370560557667,8.18061279469396,0
1.2590440868200508,6.396525423630991,0
7.796235301062571,4.614896602209308,1
6.582785962181182,8.004994144563343,0
7.336717912893012,10.356124355925989,1
2.9166774535801965,9.656691818133584,0
2.2273432802809277,4.40180809171179,1
1.1309019910109375,4.583214682943228,0
4.155288029259372,7.222986261061097,0
6.309259181691698,6.362323952383546,0
4.530196405897591,5.859074584448383,0
4.937274298213562,6.248035991269709,0
9.137428250443735,10.427861946375078,1
4.134299203209704,11.43382442905483,1
5.625905402438297,7.240821556220531,1
8.052877114670288,11.248888017059976,1
4.568885040891431,6.571965609983056,0
6.598780302050861,7.811495890750333,1
8.761273378720706,5.808231982527998,0
9.54568561291878,9.123808337406752,1
2.323661328361341,11.831848921398471,0
9.339288626453449,8.82794476834703,1
5.429046637715844,6.862512672908391,1
3.324199494690625,9.182539567924227,0
5.132221806144352,4.9833654277231005,1
9.820293177569294,11.109272642123189,1
5.4335628459358265,8.024671606238691,1
3.958764492587574,7.5947979363171365,0
6.700607688850532,8.686918307628154,1
3.1613105690037377,8.99827090231522,1
1.6827699529779752,4.574206449812104,0
2.159917497195843,9.460937769787218,0
2.152412550619952,5.935453442524237,0
2.3671242416106493,9.711621060052718,0
2.2494445538446914,10.580278355073574,0
6.767872703228932,10.431668060420161,1
2.6369207595923037,8.420007739263113,0
4.111005549914768,8.16135913848601,0
9.071095689154106,5.143007690715294,0
5.265654762365851,10.202769203225085,1
7.008019646689244,6.171275043573715,1
2.5508788408146685,7.973563382543572,0
2.730601169278037,6.274192743420134,0
1.3678175463983098,5.070626903997545,0
2.520415567649481,9.036461575133892,0
3.5073130512876274,4.434656278583231,0
2.5930943584907213,9.9891618730096,1
1.7983228038135004,6.540694362088933,0
2.085722839905407,4.001077544035883,0
5.147008912294532,8.089033113897838,0
2.8570034656521326,4.374815268220825,0
4.278428749432679,6.209356462567196,0
5.530755437693712,9.65581189964573,0
7.213553457664288,4.501516972974927,0
1.3538092585698904,10.714707938848019,0
8.194693590181384,4.030559381268665,0
6.6511035054181695,5.974590953615218,0
1.7358312875398472,9.927232449216572,0
8.862207616960994,6.530161197834454,1
9.287851604786319,4.815139104528108,0
1.5497016386937736,6.881871350403423,0
3.4918988333248335,6.163146291076204,1
8.255811518137552,10.74169521728444,1
7.734337213452926,6.506783340681145,0
2.6606891742073957,10.311459774208057,1
2.8841439100303927,11.134977158485878,0
4.334248925122438,7.470539356612236,0
5.360706866719192,11.279545150835137,1
6.564292943772664,7.018544431705543,0
4.320222756127952,11.712627331920865,0
5.162812445198331,4.714316196204583,0
7.727238443203809,9.496154132025943,1
1.330148826015381,7.950512323655429,0
3.2719324990961867,7.1011904436451765,0
7.420146272960972,9.061695029988808,1
9.056861539184794,9.63085673307465,1
5.6050969790409955,4.034906157202473,0
5.789021367387841,5.33562470997759,1
1.9645481020579845,9.70436840507455,0
5.026711301411092,9.33108330862565,0
5.793555398095209,11.728380041029418,1
3.1822345327125667,10.088302322006264,0
3.4231890785444286,11.606181661850705,0
4.395557467941604,9.620324012278456,0
1.1806407799995373,6.384417669115545,1
3.8987124902486046,4.842919378006852,0
2.9030320629689017,10.254590906759486,1
3.9474761696012317,9.153193771807327,0
2.077859186373261,4.38548809914637,0
9.014745526659055,6.880403727207827,1
6.342332081986438,11.654398523874288,1
7.111920872300407,8.00320916568161,1
8.102541147466045,7.461833088157637,0
5.485979790361515,7.661596841274352,1
1.7822825927868133,5.67106179204131,0
5.83395887636693,6.949657366918362,1
6.281570062187912,6.958506047897413,1
7.70895526765897,4.418840161499779,0
4.884935916067114,10.140541028143346,0
2.148222725160074,7.332035455231032,0
3.55398315218852,10.577439094531385,0
4.267740667587716,10.802784008959163,0
6.8132551719844106,5.6959524375892645,0
6.137004742020207,9.258827857361029,1
4.204870533080616,7.778254433303854,0
9.878637239136816,11.041253903371882,1
6.451973374211985,5.725925433411633,0
3.1350411256239505,9.422505602480353,0
1.9160422535836337,8.862016978021781,0
2.375732252658988,6.362411820574662,0
3.213619555460573,5.092807229209381,0
2.446132359336001,9.213118083818213,0
2.679103216461752,9.908779665058645,0
3.565856518244624,6.5250187501068,0
2.560362357652793,9.15866083217851,0
9.070888821637826,7.161047260892026,0
1.7221037109547799,9.705655066260942,0
5.720602506132292,5.593722199152425,0
4.693571442906954,11.121720021089395,0
9.841407552177458,6.299276771724638,0
2.008350119512471,6.942287902049223,0
4.580700391411675,4.464735616642798,1
9.72523389947832,4.892097698570211,0
8.789564133045822,8.126895221698625,1
8.353648638543518,6.140741413823772,1
3.3211254434044584,10.683841805937554,0
2.5379882865105925,4.117547109239631,1
7.017788979319879,7.0327523893754895,1
9.364383902148273,6.698764374152741,1
6.010866037125368,4.154621047340808,0
6.144514205229099,4.994947192004082,0
3.5198118429425573,7.309141399349082,0
7.925436398727432,7.942916675579573,1
2.6833937370177106,7.234317978038953,1
3.913113127638193,8.24750142729675,0
4.828927947547751,8.761053399245451,0
5.568493408160095,4.079390569022685,0
3.181687591735722,7.712761275628031,0
2.033531422652832,11.707993927100706,0
6.495580381974693,8.152258241036389,0
3.597674979162302,9.420338139671625,0
6.231143992803511,6.494910863335066,1
2.389264437467821,10.1919310252221,0
5.330260916693358,10.183371855008922,0
5.793304892964272,8.17036838123311,1
1.4664118314018422,11.80811058623371,0
4.029438503745285,5.004401718101227,0
2.209732092450768,4.135581319116648,0
1.5703747342549097,10.161265694056768,0
9.909642091509507,10.457244298919061,1
3.9011846047725065,4.96165783296461,0
8.288870012691714,6.124662663668849,1
3.2917658928738747,4.140418906933031,0
7.133524500015364,6.3464688862445175,1
7.842050739007179,10.185134991349372,1
6.360748665470599,8.143684221700632,1
5.244185696951425,6.784764745346305,0
4.706568227325417,6.973914359250642,0
4.139814398886958,4.010829005723745,0
9.365762298230432,6.398404220521887,1
8.475574670089562,9.171669933103445,1
9.685242195998613,11.793555550530858,0
2.1186750113699024,10.776486615871196,0
7.577807276832798,4.188759717164233,1
9.44506411138934,11.188484837398715,1
2.6310975954909415,10.265587306389008,0
1.5984664063009975,10.243008988567844,0
7.670085843610531,7.663966072028572,1
6.170258018619207,7.184042343636023,1
8.576458990824449,6.423325830665541,1
2.2579513896366055,4.525558871634926,1
8.15740580673901,5.825882907949593,0
2.8146458804297008,5.972829079824197,0
2.4729034857913406,7.872616557681613,0
2.4783921813789362,9.979555252773551,0
8.33117248208244,7.790478627183573,1
6.986774986265801,4.462755595577285,0
5.707588822922074,11.66231840790563,0
4.229474357111522,11.541794552752897,0
8.894804867317974,10.281516345187267,1
4.532005966803719,11.930623212513765,0
8.349394955244193,8.355858662402103,1
4.952214177131966,11.702146802025648,0
4.392499864824169,4.604840324934006,0
5.164118071026458,6.9254459860909705,0
3.7124008674772786,5.803050144054127,0
7.72848442158626,5.56666467307416,0
5.5244835108323125,5.126423591141409,1
3.0899142563213555,8.979309132527973,0
9.096171159471115,10.250574845978441,1
4.455020992358903,8.626387195362884,0
5.891975750025898,5.175701676705677,0
9.158248998680923,10.488990159467768,1
6.618141963225929,9.087637657309827,1
2.0520823663752767,7.105325649015964,0
9.458489112521276,9.393042364288505,1
6.6493724776427605,6.079239833942663,1
4.014150531913775,6.761537667953684,0
2.2534486539704854,11.33988674505592,1
8.146226703432664,6.324036045371363,0
6.580654803356621,7.759906145263493,1
5.801149827786894,11.121129099168117,1
9.045033247458619,9.66177080214022,1
8.097374901020777,4.497625809317622,1
2.365073917594761,5.178424354231763,0
3.805498610159934,4.0627327261753345,1
